LOT_ID,OPE_NO,EP,QTY,R_QT,ARRIV_T,STAGE,URGENT_W,RECIPE,CANRUN_TOOL,FOUP
LOT050,2000.011,50,25,999,240,STAGE,0.5,Y2000,EQP002EQP003EQP007EQP009,FOUP0050
LOT051,2000.011,51,25,999,120,STAGE,0.5,Z3000,EQP001EQP002EQP004EQP005EQP006EQP009,FOUP0051
LOT052,2000.011,52,25,2.2,0,STAGE,1,Z6000,EQP001EQP004EQP006EQP007EQP008EQP010,FOUP0052
LOT053,2000.011,53,1,999,300,STAGE,0.5,X7000,EQP004EQP007EQP008EQP009,FOUP0053
LOT054,2000.011,54,11,2.4,0,STAGE,7,X4000,EQP003EQP005,FOUP0054
LOT055,2000.011,55,25,1.1,0,STAGE,3,X0000,EQP003EQP005EQP006EQP007EQP009EQP010,FOUP0055
LOT056,2000.011,56,25,999,240,STAGE,0.5,X0000,EQP007EQP010,FOUP0056
LOT057,2000.011,57,7,1.4,0,STAGE,4,Y2000,EQP002EQP004EQP009EQP010,FOUP0057
LOT058,2000.011,58,24,999,180,STAGE,0.5,X1000,EQP002EQP004EQP006EQP007EQP008,FOUP0058
LOT059,2000.011,59,18,8.4,0,STAGE,7,X0000,EQP001EQP003EQP006EQP008EQP009EQP010,FOUP0059
LOT060,2000.011,60,11,2.9,0,STAGE,6,Y2000,EQP002EQP003EQP009,FOUP0060
LOT061,2000.011,61,17,999,120,STAGE,0.5,Z9000,EQP002EQP004EQP005EQP006EQP008EQP010,FOUP0061
LOT062,2000.011,62,25,10.6,0,STAGE,2,Z3000,EQP002EQP005EQP008EQP010,FOUP0062
LOT063,2000.011,63,16,999,300,STAGE,0.5,X4000,EQP001EQP002EQP005EQP009,FOUP0063
LOT064,2000.011,64,25,7.3,0,STAGE,7,Z9000,EQP004EQP008EQP009,FOUP0064
LOT065,2000.011,65,25,999,360,STAGE,0.5,Y5000,EQP001EQP003EQP004EQP005EQP006EQP008EQP009,FOUP0065
LOT066,2000.011,66,5,10.8,0,STAGE,1,X7000,EQP003EQP005EQP006EQP007EQP009EQP010,FOUP0066
LOT067,2000.011,67,5,999,240,STAGE,0.5,Y5000,EQP003EQP004EQP007EQP008,FOUP0067
LOT068,2000.011,68,9,999,360,STAGE,0.5,X1000,EQP001EQP003EQP005EQP006EQP007EQP008,FOUP0068
LOT069,2000.011,69,25,999,180,STAGE,0.5,Z9000,EQP001EQP004EQP010,FOUP0069
LOT070,2000.011,70,5,0.1,0,STAGE,3,Z6000,EQP001EQP004EQP008EQP009EQP010,FOUP0070
LOT071,2000.011,71,25,999,60,STAGE,0.5,X4000,EQP001EQP003EQP005EQP006EQP008EQP010,FOUP0071
LOT072,2000.011,72,25,3.9,0,STAGE,7,X0000,EQP001EQP002EQP003EQP005EQP007EQP009EQP010,FOUP0072
LOT073,2000.011,73,8,12,0,STAGE,4,Y8000,EQP006EQP008EQP010,FOUP0073
LOT074,2000.011,74,25,6.5,0,STAGE,3,Z9000,EQP001EQP002EQP003EQP004EQP005EQP006EQP010,FOUP0074
LOT075,2000.011,75,21,6.7,0,STAGE,8,Y5000,EQP001EQP003EQP006EQP007EQP009EQP010,FOUP0075
LOT076,2000.011,76,25,3.3,0,STAGE,4,Y5000,EQP001EQP002EQP004EQP005EQP006EQP007EQP008EQP009EQP010,FOUP0076
LOT077,2000.011,77,25,10.5,0,STAGE,9,Z3000,EQP001EQP002EQP003EQP005EQP009EQP010,FOUP0077
LOT078,2000.011,78,25,999,120,STAGE,0.5,X1000,EQP001EQP002EQP005EQP007EQP009,FOUP0078
LOT079,2000.011,79,14,999,300,STAGE,0.5,Y5000,EQP001EQP002EQP004EQP005EQP007EQP008EQP009EQP010,FOUP0079
LOT080,2000.011,80,13,9.6,0,STAGE,2,X7000,EQP003EQP004EQP007EQP008EQP010,FOUP0080
LOT081,2000.011,81,25,999,60,STAGE,0.5,X0000,EQP001EQP003EQP005EQP006EQP007EQP009EQP010,FOUP0081
LOT082,2000.011,82,15,6.4,0,STAGE,3,Z9000,EQP006EQP008EQP010,FOUP0082
LOT083,2000.011,83,9,3.3,0,STAGE,2,X4000,EQP002EQP003EQP004EQP005EQP006EQP008,FOUP0083
LOT084,2000.011,84,4,6.5,0,STAGE,3,Z6000,EQP002EQP005EQP006EQP007EQP008,FOUP0084
LOT085,2000.011,85,25,999,180,STAGE,0.5,X1000,EQP001EQP004EQP005EQP007EQP010,FOUP0085
LOT086,2000.011,86,25,10.1,0,STAGE,6,X7000,EQP001EQP003EQP005EQP006EQP008EQP009,FOUP0086
LOT087,2000.011,87,23,2.6,0,STAGE,6,X0000,EQP001EQP005EQP006EQP007EQP008EQP009,FOUP0087
LOT088,2000.011,88,9,999,120,STAGE,0.5,Y2000,EQP001EQP002EQP005EQP006EQP009EQP010,FOUP0088
LOT089,2000.011,89,24,11.9,0,STAGE,8,X0000,EQP002EQP004EQP009,FOUP0089
LOT090,2000.011,90,25,4.9,0,STAGE,9,Y5000,EQP003EQP004EQP006EQP007EQP008EQP009,FOUP0090
LOT091,2000.011,91,25,4.9,0,STAGE,4,X4000,EQP001EQP002EQP003EQP008EQP010,FOUP0091
LOT092,2000.011,92,25,10.4,0,STAGE,5,Z9000,EQP003EQP004EQP008EQP009EQP010,FOUP0092
LOT093,2000.011,93,25,2.9,0,STAGE,6,X7000,EQP001EQP004EQP005EQP006EQP007EQP008EQP009EQP010,FOUP0093
LOT094,2000.011,94,23,999,240,STAGE,0.5,Z9000,EQP004EQP005EQP006EQP008,FOUP0094
LOT095,2000.011,95,21,999,300,STAGE,0.5,Y8000,EQP001EQP005EQP006EQP007,FOUP0095
LOT096,2000.011,96,5,8,0,STAGE,2,Z6000,EQP002EQP003EQP004EQP005EQP008,FOUP0096
LOT097,2000.011,97,13,6,0,STAGE,4,Y8000,EQP007EQP008EQP009EQP010,FOUP0097
LOT098,2000.011,98,14,999,120,STAGE,0.5,Z3000,EQP001EQP003EQP005EQP007EQP008,FOUP0098
LOT099,2000.011,99,12,10.5,0,STAGE,9,X4000,EQP001EQP002EQP006EQP009,FOUP0099
LOT100,2000.011,100,3,2.6,0,STAGE,1,X4000,EQP001EQP002EQP003EQP005EQP006EQP010,FOUP0100
